Date,Campaign_ads_name,Campaign_ads_ID,Device plaform,Currency,Cost,Impressions,Clicks (all),Post engagements,Link clicks,Leads (form),video_view,conversions
2019-05-17,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"181,808",328,1,1,0,0,130,2
2019-05-18,SEM_Cassandra-Brand #2,1917978903,mobile_web,VND,"136,080",23854,41,8,7,0,184,2
2019-05-18,SEM_Cassandra-Search-Bank,1918272637,mobile_app,VND,170330,458,5,2,2,0,111,0
2019-05-18,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_web,VND,"140,864",92225,153,67,58,0,242,2
2019-05-19,SEM_Cassandra-Brand #2,1917978903,mobile_app,VND,"125,000",98290,201,85,73,0,299,1
2019-05-19,SEM_Cassandra-Search-Bank,1918272637,mobile_app,VND,107645,88050,204,82,67,0,148,1
2019-05-19,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_web,VND,"170,273",93908,217,84,63,0,242,2
2019-05-20,GDN_Brand awaren_Galinburg_World_ and reach-Display-1,1917120641,mobile_app,VND,"109,128",97635,192,84,62,0,150,1
2019-05-20,GDN_Fox_Display_Display-KV1,1917129835,mobile_web,VND,"155,516",92722,207,105,80,0,300,1
2019-05-20,SEM_Cassandra-Brand #2,1917978903,mobile_app,VND,"141,709",109772,237,90,70,0,287,2
2019-05-20,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_web,VND,"116,396",114941,263,130,100,0,272,1
2019-05-21,GDN_Brand awaren_Galinburg_World_ and reach-Display-1,1917120641,desktop,VND,"181,099",99,0,16,0,0,209,0
2019-05-21,GDN_Fox_Display_Display-KV1,1917129835,mobile_app,VND,"129,788",45314,110,51,44,0,204,0
2019-05-21,SEM_Cassandra-Brand #2,1917978903,desktop,VND,"178,954",113069,243,11964,0,0,114,2
2019-05-21,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_app,VND,"168,314",166695,250,53769,2,0,132,1
2019-05-22,GDN_Brand awaren_Galinburg_World_ and reach-Display-1,1917120641,mobile_web,VND,"148,908",190675,297,77315,1,0,110,0
2019-05-22,GDN_Fox_Display_Display-KV1,1917129835,desktop,VND,"157,329",107832,180,40153,2,0,134,2
2019-05-22,SEM_Cassandra-Brand #2,1917978903,mobile_app,VND,"118,575",146076,280,49717,3,0,218,0
2019-05-22,SEM_Cassandra-Search-World-Jobs,1917939744,mobile_web,VND,"186,520",90064,183,22788,1,0,262,0
2019-05-23,GDN_Brand awaren_Galinburg_World_ and reach-Display-1,1917120641,mobile_app,VND,"194,047",14867,1027,1017,1,0,159,2
